baritone.Baritone -> baritone.a:
    void <init>(baritone.api.utils.PathCalculationResult$Type) -> <init>
    void <init>(baritone.api.utils.PathCalculationResult$Type,baritone.api.pathing.calc.IPath) -> <init>
baritone.api.utils.PathCalculationResult$Type -> baritone.du$a:
    baritone.api.utils.PathCalculationResult$Type SUCCESS_TO_GOAL -> a
    baritone.api.utils.PathCalculationResult$Type SUCCESS_SEGMENT -> b
    baritone.api.utils.PathCalculationResult$Type FAILURE -> c
    baritone.api.utils.PathCalculationResult$Type CANCELLATION -> d
    baritone.api.utils.PathCalculationResult$Type EXCEPTION -> e
    baritone.api.utils.PathCalculationResult$Type[] $VALUES -> a
    baritone.api.utils.PathCalculationResult$Type[] values() -> values
    baritone.api.utils.PathCalculationResult$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.api.utils.RayTraceUtils -> baritone.dv:
    vd packet -> a
    ehl rayTraceTowards(biq,baritone.api.utils.Rotation,double,boolean) -> a
    ehn inferSneakingEyePosition(biq) -> a
    void <init>(vd) -> <init>
baritone.api.utils.Rotation -> baritone.dw:
    float yaw -> a
    float pitch -> b
    void <init>(float,float) -> <init>
    baritone.api.utils.Rotation add(baritone.api.utils.Rotation) -> a
    baritone.api.utils.Rotation withPitch(float) -> a
    boolean isReallyCloseTo(baritone.api.utils.Rotation) -> a
    boolean yawIsReallyClose(baritone.api.utils.Rotation) -> b
    float normalizeYaw(float) -> a
    java.lang.String toString() -> toString
baritone.api.utils.RotationUtils -> baritone.dx:
    ehn[] BLOCK_SIDE_MULTIPLIERS -> a
    baritone.api.utils.Rotation calcRotationFromVec3d(ehn,ehn,baritone.api.utils.Rotation) -> a
    ehn calcLookDirectionFromRotation(baritone.api.utils.Rotation) -> a
    java.util.Optional reachable(baritone.api.utils.IPlayerContext,gw) -> a
    java.util.Optional reachable(baritone.api.utils.IPlayerContext,gw,boolean) -> a
    java.util.Optional reachable(baritone.api.utils.IPlayerContext,gw,double) -> a
    java.util.Optional reachable(baritone.api.utils.IPlayerContext,gw,double,boolean) -> a
    java.util.Optional reachableOffset(baritone.api.utils.IPlayerContext,gw,ehn,double,boolean) -> a
    java.util.Optional reachableCenter(baritone.api.utils.IPlayerContext,gw,double,boolean) -> b
    void <clinit>() -> <clinit>
baritone.api.utils.SettingsUtil -> baritone.dy:
    java.util.regex.Pattern SETTING_PATTERN -> a
    void readAndApply(baritone.api.Settings,java.lang.String) -> a
    void save(baritone.api.Settings) -> a
    java.nio.file.Path settingsByName(java.lang.String) -> a
    java.util.List modifiedSettings(baritone.api.Settings) -> a
    java.lang.String settingTypeToString(baritone.api.Settings$Setting) -> a
    java.lang.String settingValueToString(baritone.api.Settings$Setting,java.lang.Object) -> a
    java.lang.String settingValueToString(baritone.api.Settings$Setting) -> b
    java.lang.String settingDefaultToString(baritone.api.Settings$Setting) -> c
    java.lang.String maybeCensor(int) -> a
    java.lang.String settingToString(baritone.api.Settings$Setting) -> d
    void parseAndApply(baritone.api.Settings,java.lang.String,java.lang.String) -> a
    void lambda$readAndApply$0(baritone.api.Settings,java.lang.String) -> b
    void <clinit>() -> <clinit>
baritone.api.utils.SettingsUtil$ISettingParser -> baritone.dy$a:
    java.lang.Object parse(baritone.api.utils.SettingsUtil$ParserContext,java.lang.String) -> a
baritone.api.utils.SettingsUtil$Parser -> baritone.dy$b:
    baritone.api.utils.SettingsUtil$Parser DOUBLE -> a
    baritone.api.utils.SettingsUtil$Parser BOOLEAN -> b
    baritone.api.utils.SettingsUtil$Parser INTEGER -> c
    baritone.api.utils.SettingsUtil$Parser FLOAT -> d
    baritone.api.utils.SettingsUtil$Parser LONG -> e
    baritone.api.utils.SettingsUtil$Parser STRING -> f
    baritone.api.utils.SettingsUtil$Parser DIRECTION -> g
    baritone.api.utils.SettingsUtil$Parser COLOR -> h
    baritone.api.utils.SettingsUtil$Parser VEC3I -> i
    baritone.api.utils.SettingsUtil$Parser BLOCK -> j
    baritone.api.utils.SettingsUtil$Parser ITEM -> k
    baritone.api.utils.SettingsUtil$Parser LIST -> l
    baritone.api.utils.SettingsUtil$Parser MAPPING -> m
    java.lang.Class cla$$ -> a
    java.util.function.Function parser -> a
    java.util.function.Function toString -> b
    baritone.api.utils.SettingsUtil$Parser[] $VALUES -> a
    baritone.api.utils.SettingsUtil$Parser[] values() -> values
    baritone.api.utils.SettingsUtil$Parser valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <init>(java.lang.String,int,java.lang.Class,java.util.function.Function) -> <init>
    void <init>(java.lang.String,int,java.lang.Class,java.util.function.Function,java.util.function.Function) -> <init>
    java.lang.Object parse(baritone.api.utils.SettingsUtil$ParserContext,java.lang.String) -> a
    java.lang.String toString(baritone.api.utils.SettingsUtil$ParserContext,java.lang.Object) -> a
    boolean accepts(java.lang.reflect.Type) -> a
    baritone.api.utils.SettingsUtil$Parser getParser(java.lang.reflect.Type) -> a
    boolean lambda$getParser$8(java.lang.reflect.Type,baritone.api.utils.SettingsUtil$Parser) -> a
    java.lang.String lambda$new$7(java.util.function.Function,java.lang.Object) -> a
    java.lang.String lambda$static$6(cja) -> a
    cja lambda$static$5(java.lang.String) -> a
    csv lambda$static$4(java.lang.String) -> a
    java.lang.String lambda$static$3(hy) -> a
    hy lambda$static$2(java.lang.String) -> a
    java.lang.String lambda$static$1(java.awt.Color) -> a
    java.awt.Color lambda$static$0(java.lang.String) -> a
    void <clinit>() -> <clinit>
baritone.api.utils.SettingsUtil$Parser$1 -> baritone.dz:
    void <init>(java.lang.String) -> <init>
    java.lang.Object parse(baritone.api.utils.SettingsUtil$ParserContext,java.lang.String) -> a
    java.lang.String toString(baritone.api.utils.SettingsUtil$ParserContext,java.lang.Object) -> a
    boolean accepts(java.lang.reflect.Type) -> a
    java.lang.String lambda$toString$1(baritone.api.utils.SettingsUtil$Parser,baritone.api.utils.SettingsUtil$ParserContext,java.lang.Object) -> a
    java.lang.Object lambda$parse$0(baritone.api.utils.SettingsUtil$Parser,baritone.api.utils.SettingsUtil$ParserContext,java.lang.String) -> a
baritone.api.utils.SettingsUtil$Parser$2 -> baritone.ea:
    void <init>(java.lang.String) -> <init>
    java.lang.Object parse(baritone.api.utils.SettingsUtil$ParserContext,java.lang.String) -> a
    java.lang.String toString(baritone.api.utils.SettingsUtil$ParserContext,java.lang.Object) -> a
    boolean accepts(java.lang.reflect.Type) -> a
    java.lang.String lambda$toString$3(baritone.api.utils.SettingsUtil$Parser,baritone.api.utils.SettingsUtil$ParserContext,baritone.api.utils.SettingsUtil$Parser,java.util.Map$Entry) -> a
    java.lang.Object lambda$parse$2(baritone.api.utils.SettingsUtil$Parser,baritone.api.utils.SettingsUtil$ParserContext,java.lang.String[]) -> a
    java.lang.Object lambda$parse$1(baritone.api.utils.SettingsUtil$Parser,baritone.api.utils.SettingsUtil$ParserContext,java.lang.String[]) -> b
    java.lang.String[] lambda$parse$0(java.lang.String) -> a
baritone.api.utils.SettingsUtil$ParserContext -> baritone.dy$c:
    baritone.api.Settings$Setting setting -> a
    void <init>(baritone.api.Settings$Setting) -> <init>
baritone.api.utils.VecUtils -> baritone.eb:
    baritone.api.event.events.type.EventState state -> a
    ehn calculateBlockCenter(cpv,gw) -> a
    ehn getBlockPosCenter(gw) -> a
    double distanceToCenter(gw,double,double,double) -> a
    double entityFlatDistanceToCenter(biq,gw) -> a
    void <init>(baritone.api.event.events.type.EventState) -> <init>
baritone.api.utils.accessor.IItemStack -> baritone.ec:
    int getBaritoneHash() -> getBaritoneHash
baritone.api.utils.gui.BaritoneToast -> baritone.ed:
    java.lang.String title -> a
    java.lang.String subtitle -> b
    long firstDrawTime -> a
    boolean newDisplay -> a
    long totalShowTime -> b
    void <init>(tl,tl,long) -> <init>
    eux$a a(esf,euy,long) -> a
    void addOrUpdate(tl,tl) -> a
baritone.api.utils.input.Input -> baritone.ee:
    baritone.api.utils.input.Input MOVE_FORWARD -> a
    baritone.api.utils.input.Input MOVE_BACK -> b
    baritone.api.utils.input.Input MOVE_LEFT -> c
    baritone.api.utils.input.Input MOVE_RIGHT -> d
    baritone.api.utils.input.Input CLICK_LEFT -> e
    baritone.api.utils.input.Input CLICK_RIGHT -> f
    baritone.api.utils.input.Input JUMP -> g
    baritone.api.utils.input.Input SNEAK -> h
    baritone.api.utils.input.Input SPRINT -> i
    baritone.api.utils.input.Input[] $VALUES -> a
    baritone.api.utils.input.Input[] values() -> values
    baritone.api.utils.input.Input valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.api.utils.interfaces.IGoalRenderPos -> baritone.ef:
    gw getGoalPos() -> a
baritone.behavior.Behavior -> baritone.eg:
    baritone.Baritone baritone -> a
    baritone.api.utils.IPlayerContext ctx -> a
    void <init>(baritone.Baritone) -> <init>
baritone.behavior.InventoryBehavior -> baritone.eh:
    int ticksSinceLastInventoryMove -> a
    int[] lastTickRequestedMove -> a
    void <init>(baritone.Baritone) -> <init>
    void onTick(baritone.api.event.events.TickEvent) -> a
    boolean attemptToPutOnHotbar(int,java.util.function.Predicate) -> a
    boolean requestSwapWithHotBar(int,int) -> a
    int firstValidThrowaway() -> a
    boolean hasGenericThrowaway() -> a
    boolean selectThrowawayForLocation(boolean,int,int,int) -> a
    boolean throwaway(boolean,java.util.function.Predicate) -> a
    boolean throwaway(boolean,java.util.function.Predicate,boolean) -> a
    boolean lambda$selectThrowawayForLocation$3(cja,cjf) -> a
    boolean lambda$selectThrowawayForLocation$2(dfj,cjf) -> a
    boolean lambda$selectThrowawayForLocation$1(dfj,cjf) -> b
    boolean lambda$hasGenericThrowaway$0(cja,cjf) -> b
baritone.behavior.InventoryBehavior$1 -> baritone.ei:
    void <init>(cpv,cbu,bgx,cjf,ehj) -> <init>
baritone.behavior.LookBehavior -> baritone.ej:
    baritone.behavior.LookBehavior$Target target -> a
    baritone.api.utils.Rotation serverRotation -> a
    baritone.api.utils.Rotation prevRotation -> b
    baritone.behavior.LookBehavior$AimProcessor processor -> a
    java.util.Deque smoothYawBuffer -> a
    java.util.Deque smoothPitchBuffer -> b
    void <init>(baritone.Baritone) -> <init>
    void updateTarget(baritone.api.utils.Rotation,boolean) -> a
    baritone.api.behavior.look.IAimProcessor getAimProcessor() -> a
    void onTick(baritone.api.event.events.TickEvent) -> a
    void onPlayerUpdate$131b5bbf(baritone.api.utils.VecUtils) -> a
    void onSendPacket$1f25927f(baritone.api.utils.RayTraceUtils) -> a
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> a
    void onPlayerRotationMove(baritone.api.event.events.RotationMoveEvent) -> a
    double lambda$onPlayerUpdate$1(java.lang.Float) -> a
    double lambda$onPlayerUpdate$0(java.lang.Float) -> b
baritone.behavior.LookBehavior$1 -> baritone.ek:
    int[] $SwitchMap$baritone$api$event$events$type$EventState -> a
    void <clinit>() -> <clinit>
baritone.behavior.LookBehavior$AbstractAimProcessor -> baritone.ej$a:
    baritone.api.utils.IPlayerContext ctx -> a
    baritone.behavior.look.ForkableRandom rand -> a
    double randomYawOffset -> a
    double randomPitchOffset -> b
    void <init>(baritone.api.utils.IPlayerContext) -> <init>
    void <init>(baritone.behavior.LookBehavior$AbstractAimProcessor) -> <init>
    baritone.api.utils.Rotation peekRotation(baritone.api.utils.Rotation) -> a
    void tick() -> b
    void advance$13462e() -> a
    baritone.api.utils.Rotation nextRotation(baritone.api.utils.Rotation) -> b
    baritone.api.behavior.look.IAimProcessor fork$7002412() -> a
    baritone.api.utils.Rotation getPrevRotation() -> a
    float calculateMouseMove(float,float) -> a
    double angleToMouse(float) -> a
    float mouseToAngle(double) -> a
baritone.behavior.LookBehavior$AbstractAimProcessor$1 -> baritone.el:
    baritone.api.utils.Rotation prev -> a
    baritone.behavior.LookBehavior$AbstractAimProcessor this$0 -> a
    void <init>(baritone.behavior.LookBehavior$AbstractAimProcessor,baritone.behavior.LookBehavior$AbstractAimProcessor) -> <init>
    baritone.api.utils.Rotation nextRotation(baritone.api.utils.Rotation) -> b
    baritone.api.utils.Rotation getPrevRotation() -> a
baritone.behavior.LookBehavior$AimProcessor -> baritone.ej$b:
    void <init>(baritone.api.utils.IPlayerContext) -> <init>
    baritone.api.utils.Rotation getPrevRotation() -> a
baritone.behavior.LookBehavior$Target -> baritone.ej$c:
    baritone.api.utils.Rotation rotation -> a
    baritone.behavior.LookBehavior$Target$Mode mode -> a
    void <init>(baritone.api.utils.Rotation,baritone.behavior.LookBehavior$Target$Mode) -> <init>
baritone.behavior.LookBehavior$Target$Mode -> baritone.ej$c$a:
    baritone.behavior.LookBehavior$Target$Mode CLIENT -> c
    baritone.behavior.LookBehavior$Target$Mode SERVER -> a
    baritone.behavior.LookBehavior$Target$Mode NONE -> b
    baritone.behavior.LookBehavior$Target$Mode[] $VALUES -> a
    baritone.behavior.LookBehavior$Target$Mode[] values() -> values
    baritone.behavior.LookBehavior$Target$Mode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    baritone.behavior.LookBehavior$Target$Mode resolve(baritone.api.utils.IPlayerContext,boolean) -> a
    void <clinit>() -> <clinit>
baritone.behavior.PathingBehavior -> baritone.em:
    baritone.pathing.path.PathExecutor current -> a
    baritone.pathing.path.PathExecutor next -> b
    baritone.api.pathing.goals.Goal goal -> a
    baritone.pathing.movement.CalculationContext context -> a
    int ticksElapsedSoFar -> a
    baritone.api.utils.BetterBlockPos startPosition -> a
    boolean safeToCancel -> b
    boolean pauseRequestedLastTick -> c
    boolean unpausedLastTick -> d
    boolean pausedThisTick -> e
    boolean cancelRequested -> f
    boolean calcFailedLastTick -> a
    baritone.pathing.calc.AbstractNodeCostSearch inProgress -> a
    java.lang.Object pathCalcLock -> a
    java.lang.Object pathPlanLock -> b
    boolean lastAutoJump -> g
    baritone.api.utils.BetterBlockPos expectedSegmentStart -> b
    java.util.concurrent.LinkedBlockingQueue toDispatch -> a
    void <init>(baritone.Baritone) -> <init>
    void queuePathEvent(baritone.api.event.events.PathEvent) -> b
    void dispatchEvents() -> e
    void onTick(baritone.api.event.events.TickEvent) -> a
    void onPlayerSprintState(baritone.api.event.events.SprintStateEvent) -> a
    void onPlayerUpdate$131b5bbf(baritone.api.utils.VecUtils) -> a
    boolean secretInternalSetGoalAndPath(baritone.api.process.PathingCommand) -> a
    boolean isPathing() -> a
    boolean isSafeToCancel() -> d
    boolean cancelSegmentIfSafe() -> e
    boolean cancelEverything() -> c
    void softCancelIfSafe() -> c
    void secretInternalSegmentCancel() -> d
    void forceCancel() -> a
    java.util.Optional estimatedTicksToGoal() -> b
    void resetEstimatedTicksToGoal(baritone.api.utils.BetterBlockPos) -> a
    baritone.api.utils.BetterBlockPos pathStart() -> a
    void findPathInNewThread(gw,boolean,baritone.pathing.movement.CalculationContext) -> a
    baritone.pathing.calc.AbstractNodeCostSearch createPathfinder(gw,baritone.api.pathing.goals.Goal,baritone.api.pathing.calc.IPath,baritone.pathing.movement.CalculationContext) -> a
    void onRenderPass$493a6673(baritone.cache.ChunkPacker) -> a
