baritone.Baritone -> baritone.a:
    baritone.api.utils.BetterBlockPos min() -> min
    baritone.api.utils.BetterBlockPos max() -> max
    net.minecraft.core.Vec3i size() -> size
    net.minecraft.world.phys.AABB aabb() -> aabb
    baritone.api.selection.ISelection expand(net.minecraft.core.Direction,int) -> expand
    baritone.api.selection.ISelection contract(net.minecraft.core.Direction,int) -> contract
    baritone.api.selection.ISelection shift(net.minecraft.core.Direction,int) -> shift
baritone.api.selection.ISelectionManager -> baritone.api.selection.ISelectionManager:
    baritone.api.selection.ISelection addSelection(baritone.api.selection.ISelection) -> addSelection
    baritone.api.selection.ISelection addSelection(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> addSelection
    baritone.api.selection.ISelection removeSelection(baritone.api.selection.ISelection) -> removeSelection
    baritone.api.selection.ISelection[] removeAllSelections() -> removeAllSelections
    baritone.api.selection.ISelection[] getSelections() -> getSelections
    baritone.api.selection.ISelection getOnlySelection() -> getOnlySelection
    baritone.api.selection.ISelection getLastSelection() -> getLastSelection
    baritone.api.selection.ISelection expand(baritone.api.selection.ISelection,net.minecraft.core.Direction,int) -> expand
    baritone.api.selection.ISelection contract(baritone.api.selection.ISelection,net.minecraft.core.Direction,int) -> contract
    baritone.api.selection.ISelection shift(baritone.api.selection.ISelection,net.minecraft.core.Direction,int) -> shift
baritone.api.utils.BetterBlockPos -> baritone.api.utils.BetterBlockPos:
    int NUM_X_BITS -> NUM_X_BITS
    int NUM_Z_BITS -> NUM_Z_BITS
    int NUM_Y_BITS -> NUM_Y_BITS
    int Y_SHIFT -> Y_SHIFT
    int X_SHIFT -> X_SHIFT
    long X_MASK -> X_MASK
    long Y_MASK -> Y_MASK
    long Z_MASK -> Z_MASK
    baritone.api.utils.BetterBlockPos ORIGIN -> ORIGIN
    int x -> x
    int y -> y
    int z -> z
    void <init>(int,int,int) -> <init>
    void <init>(double,double,double) -> <init>
    void <init>(net.minecraft.core.BlockPos) -> <init>
    baritone.api.utils.BetterBlockPos from(net.minecraft.core.BlockPos) -> from
    int hashCode() -> hashCode
    long longHash(baritone.api.utils.BetterBlockPos) -> longHash
    long longHash(int,int,int) -> longHash
    boolean equals(java.lang.Object) -> equals
    baritone.api.utils.BetterBlockPos above() -> above
    baritone.api.utils.BetterBlockPos above(int) -> above
    baritone.api.utils.BetterBlockPos below() -> below
    baritone.api.utils.BetterBlockPos below(int) -> below
    baritone.api.utils.BetterBlockPos relative(net.minecraft.core.Direction) -> relative
    baritone.api.utils.BetterBlockPos relative(net.minecraft.core.Direction,int) -> relative
    baritone.api.utils.BetterBlockPos north() -> north
    baritone.api.utils.BetterBlockPos north(int) -> north
    baritone.api.utils.BetterBlockPos south() -> south
    baritone.api.utils.BetterBlockPos south(int) -> south
    baritone.api.utils.BetterBlockPos east() -> east
    baritone.api.utils.BetterBlockPos east(int) -> east
    baritone.api.utils.BetterBlockPos west() -> west
    baritone.api.utils.BetterBlockPos west(int) -> west
    double distanceSq(baritone.api.utils.BetterBlockPos) -> distanceSq
    double distanceTo(baritone.api.utils.BetterBlockPos) -> distanceTo
    java.lang.String toString() -> toString
    long serializeToLong(int,int,int) -> serializeToLong
    baritone.api.utils.BetterBlockPos deserializeFromLong(long) -> deserializeFromLong
    net.minecraft.core.BlockPos m_5484_(net.minecraft.core.Direction,int) -> m_5484_
    net.minecraft.core.BlockPos m_121945_(net.minecraft.core.Direction) -> m_121945_
    net.minecraft.core.BlockPos m_122030_(int) -> m_122030_
    net.minecraft.core.BlockPos m_122029_() -> m_122029_
    net.minecraft.core.BlockPos m_122025_(int) -> m_122025_
    net.minecraft.core.BlockPos m_122024_() -> m_122024_
    net.minecraft.core.BlockPos m_122020_(int) -> m_122020_
    net.minecraft.core.BlockPos m_122019_() -> m_122019_
    net.minecraft.core.BlockPos m_122013_(int) -> m_122013_
    net.minecraft.core.BlockPos m_122012_() -> m_122012_
    net.minecraft.core.BlockPos m_6625_(int) -> m_6625_
    net.minecraft.core.BlockPos m_7495_() -> m_7495_
    net.minecraft.core.BlockPos m_6630_(int) -> m_6630_
    net.minecraft.core.BlockPos m_7494_() -> m_7494_
    net.minecraft.core.Vec3i m_7724_(net.minecraft.core.Vec3i) -> m_7724_
    net.minecraft.core.Vec3i m_5487_(net.minecraft.core.Direction$Axis,int) -> m_5487_
    net.minecraft.core.Vec3i m_5484_(net.minecraft.core.Direction,int) -> m_5484_
    net.minecraft.core.Vec3i m_121945_(net.minecraft.core.Direction) -> m_121945_
    net.minecraft.core.Vec3i m_122030_(int) -> m_122030_
    net.minecraft.core.Vec3i m_122029_() -> m_122029_
    net.minecraft.core.Vec3i m_122025_(int) -> m_122025_
    net.minecraft.core.Vec3i m_122024_() -> m_122024_
    net.minecraft.core.Vec3i m_122020_(int) -> m_122020_
    net.minecraft.core.Vec3i m_122019_() -> m_122019_
    net.minecraft.core.Vec3i m_122013_(int) -> m_122013_
    net.minecraft.core.Vec3i m_122012_() -> m_122012_
    net.minecraft.core.Vec3i m_6625_(int) -> m_6625_
    net.minecraft.core.Vec3i m_7495_() -> m_7495_
    net.minecraft.core.Vec3i m_6630_(int) -> m_6630_
    net.minecraft.core.Vec3i m_7494_() -> m_7494_
    net.minecraft.core.Vec3i m_142393_(int) -> m_142393_
    net.minecraft.core.Vec3i m_121996_(net.minecraft.core.Vec3i) -> m_121996_
    net.minecraft.core.Vec3i m_121955_(net.minecraft.core.Vec3i) -> m_121955_
    net.minecraft.core.Vec3i m_7918_(int,int,int) -> m_7918_
    int compareTo(java.lang.Object) -> compareTo
    void <clinit>() -> <clinit>
baritone.api.utils.BlockOptionalMeta -> baritone.api.utils.BlockOptionalMeta:
    java.util.regex.Pattern PATTERN -> PATTERN
    net.minecraft.world.level.block.Block block -> block
    java.lang.String propertiesDescription -> propertiesDescription
    java.util.Set blockstates -> blockstates
    com.google.common.collect.ImmutableSet stateHashes -> stateHashes
    com.google.common.collect.ImmutableSet stackHashes -> stackHashes
    net.minecraft.world.level.storage.loot.LootDataManager lootTables -> lootTables
    java.util.Map drops -> drops
    java.lang.reflect.Method getVanillaServerPack -> getVanillaServerPack
    void <init>(net.minecraft.world.level.block.Block) -> <init>
    void <init>(java.lang.String) -> <init>
    net.minecraft.world.level.block.state.properties.Property castToIProperty(java.lang.Object) -> castToIProperty
    java.util.Map parseProperties(net.minecraft.world.level.block.Block,java.lang.String) -> parseProperties
    java.util.Set getStates(net.minecraft.world.level.block.Block,java.util.Map) -> getStates
    com.google.common.collect.ImmutableSet getStateHashes(java.util.Set) -> getStateHashes
    com.google.common.collect.ImmutableSet getStackHashes(java.util.Set) -> getStackHashes
    net.minecraft.world.level.block.Block getBlock() -> getBlock
    boolean matches(net.minecraft.world.level.block.Block) -> matches
    boolean matches(net.minecraft.world.level.block.state.BlockState) -> matches
    boolean matches(net.minecraft.world.item.ItemStack) -> matches
    java.lang.String toString() -> toString
    net.minecraft.world.level.block.state.BlockState getAnyBlockState() -> getAnyBlockState
    java.util.Set getAllBlockStates() -> getAllBlockStates
    java.util.Set stackHashes() -> stackHashes
    net.minecraft.server.packs.VanillaPackResources getVanillaServerPack() -> getVanillaServerPack
    net.minecraft.world.level.storage.loot.LootDataManager getManager() -> getManager
    java.util.List drops(net.minecraft.world.level.block.Block) -> drops
    java.util.List lambda$drops$10(net.minecraft.world.level.block.Block) -> lambda$drops$10
    void lambda$drops$9(java.util.List,net.minecraft.world.item.ItemStack) -> lambda$drops$9
    boolean lambda$getVanillaServerPack$8(java.lang.reflect.Method) -> lambda$getVanillaServerPack$8
    java.lang.Integer[] lambda$getStackHashes$7(int) -> lambda$getStackHashes$7
    java.lang.Integer lambda$getStackHashes$6(net.minecraft.world.item.ItemStack) -> lambda$getStackHashes$6
    java.util.stream.Stream lambda$getStackHashes$5(net.minecraft.world.level.block.state.BlockState) -> lambda$getStackHashes$5
    net.minecraft.world.item.ItemStack lambda$getStackHashes$4(net.minecraft.world.item.Item) -> lambda$getStackHashes$4
    java.lang.Integer[] lambda$getStateHashes$3(int) -> lambda$getStateHashes$3
    boolean lambda$getStates$2(java.util.Map,net.minecraft.world.level.block.state.BlockState) -> lambda$getStates$2
    boolean lambda$getStates$1(net.minecraft.world.level.block.state.BlockState,java.util.Map$Entry) -> lambda$getStates$1
    java.lang.IllegalArgumentException lambda$parseProperties$0(java.lang.String,net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.Block) -> lambda$parseProperties$0
    void <clinit>() -> <clinit>
baritone.api.utils.BlockOptionalMeta$ServerLevelStub -> baritone.api.utils.BlockOptionalMeta$ServerLevelStub:
    net.minecraft.client.Minecraft client -> client
    sun.misc.Unsafe unsafe -> unsafe
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>(net.minecraft.server.MinecraftServer,java.util.concurrent.Executor,net.minecraft.world.level.storage.LevelStorageSource$LevelStorageAccess,net.minecraft.world.level.storage.ServerLevelData,net.minecraft.resources.ResourceKey,net.minecraft.world.level.dimension.LevelStem,net.minecraft.server.level.progress.ChunkProgressListener,boolean,long,java.util.List,boolean,net.minecraft.world.RandomSequences) -> <init>
    net.minecraft.world.flag.FeatureFlagSet m_246046_() -> m_246046_
    baritone.api.utils.BlockOptionalMeta$ServerLevelStub fastCreate() -> fastCreate
    sun.misc.Unsafe getUnsafe() -> getUnsafe
    net.minecraft.world.level.chunk.ChunkSource m_7726_() -> m_7726_
    net.minecraft.world.ticks.LevelTickAccess m_183324_() -> m_183324_
    net.minecraft.world.ticks.LevelTickAccess m_183326_() -> m_183326_
    net.minecraft.world.level.chunk.ChunkAccess m_6325_(int,int) -> m_6325_
    net.minecraft.world.scores.Scoreboard m_6188_() -> m_6188_
    void <clinit>() -> <clinit>
baritone.api.utils.BlockOptionalMetaLookup -> baritone.api.utils.BlockOptionalMetaLookup:
    com.google.common.collect.ImmutableSet blockSet -> blockSet
    com.google.common.collect.ImmutableSet blockStateSet -> blockStateSet
    com.google.common.collect.ImmutableSet stackHashes -> stackHashes
    baritone.api.utils.BlockOptionalMeta[] boms -> boms
    void <init>(baritone.api.utils.BlockOptionalMeta[]) -> <init>
    void <init>(net.minecraft.world.level.block.Block[]) -> <init>
    void <init>(java.util.List) -> <init>
    void <init>(java.lang.String[]) -> <init>
    boolean has(net.minecraft.world.level.block.Block) -> has
    boolean has(net.minecraft.world.level.block.state.BlockState) -> has
    boolean has(net.minecraft.world.item.ItemStack) -> has
    java.util.List blocks() -> blocks
    java.lang.String toString() -> toString
    baritone.api.utils.BlockOptionalMeta[] lambda$new$2(int) -> lambda$new$2
    baritone.api.utils.BlockOptionalMeta[] lambda$new$1(int) -> lambda$new$1
    baritone.api.utils.BlockOptionalMeta[] lambda$new$0(int) -> lambda$new$0
baritone.api.utils.BlockUtils -> baritone.api.utils.BlockUtils:
    java.util.Map resourceCache -> resourceCache
    java.lang.String blockToString(net.minecraft.world.level.block.Block) -> blockToString
    net.minecraft.world.level.block.Block stringToBlockRequired(java.lang.String) -> stringToBlockRequired
    net.minecraft.world.level.block.Block stringToBlockNullable(java.lang.String) -> stringToBlockNullable
    void <init>() -> <init>
    void <clinit>() -> <clinit>
baritone.api.utils.BooleanBinaryOperator -> baritone.api.utils.BooleanBinaryOperator:
    boolean applyAsBoolean(boolean,boolean) -> applyAsBoolean
baritone.api.utils.BooleanBinaryOperators -> baritone.api.utils.BooleanBinaryOperators:
    baritone.api.utils.BooleanBinaryOperators OR -> OR
    baritone.api.utils.BooleanBinaryOperators AND -> AND
    baritone.api.utils.BooleanBinaryOperators XOR -> XOR
    baritone.api.utils.BooleanBinaryOperator op -> op
    baritone.api.utils.BooleanBinaryOperators[] $VALUES -> $VALUES
    baritone.api.utils.BooleanBinaryOperators[] values() -> values
    baritone.api.utils.BooleanBinaryOperators valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,baritone.api.utils.BooleanBinaryOperator) -> <init>
    boolean applyAsBoolean(boolean,boolean) -> applyAsBoolean
    boolean lambda$static$2(boolean,boolean) -> lambda$static$2
    boolean lambda$static$1(boolean,boolean) -> lambda$static$1
    boolean lambda$static$0(boolean,boolean) -> lambda$static$0
    baritone.api.utils.BooleanBinaryOperators[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.utils.Helper -> baritone.api.utils.Helper:
    baritone.api.utils.Helper HELPER -> HELPER
    net.minecraft.client.Minecraft mc -> mc
    net.minecraft.client.GuiMessageTag MESSAGE_TAG -> MESSAGE_TAG
    net.minecraft.network.chat.Component getPrefix() -> getPrefix
    void logToast(net.minecraft.network.chat.Component,net.minecraft.network.chat.Component) -> logToast
    void logToast(java.lang.String,java.lang.String) -> logToast
    void logToast(java.lang.String) -> logToast
    void logNotification(java.lang.String) -> logNotification
    void logNotification(java.lang.String,boolean) -> logNotification
    void logNotificationDirect(java.lang.String) -> logNotificationDirect
    void logNotificationDirect(java.lang.String,boolean) -> logNotificationDirect
    void logDebug(java.lang.String) -> logDebug
    void logDirect(boolean,net.minecraft.network.chat.Component[]) -> logDirect
    void logDirect(net.minecraft.network.chat.Component[]) -> logDirect
    void logDirect(java.lang.String,net.minecraft.ChatFormatting,boolean) -> logDirect
    void logDirect(java.lang.String,net.minecraft.ChatFormatting) -> logDirect
    void logDirect(java.lang.String,boolean) -> logDirect
    void logDirect(java.lang.String) -> logDirect
    void logUnhandledException(java.lang.Throwable) -> logUnhandledException
    void lambda$logDirect$3(net.minecraft.ChatFormatting,boolean,java.lang.String) -> lambda$logDirect$3
    void lambda$logDirect$2(net.minecraft.network.chat.MutableComponent) -> lambda$logDirect$2
    void lambda$logNotificationDirect$1(java.lang.String,boolean) -> lambda$logNotificationDirect$1
    void lambda$logToast$0(net.minecraft.network.chat.Component,net.minecraft.network.chat.Component) -> lambda$logToast$0
    void <clinit>() -> <clinit>
baritone.api.utils.Helper$1 -> baritone.api.utils.Helper$1:
    void <init>() -> <init>
baritone.api.utils.IInputOverrideHandler -> baritone.api.utils.IInputOverrideHandler:
